student_id,subject,grade
654-295-518,Math,51
654-295-518,English,92
654-295-518,Science,45
654-295-518,History,78
654-295-518,Geography,5
654-295-518,Computers,22
654-295-518,Art,43
654-295-518,Music,90
654-295-518,PE,58
654-295-518,French,24
200-302-944,Math,7
200-302-944,English,36
200-302-944,Science,20
200-302-944,History,16
200-302-944,Geography,31
200-302-944,Computers,87
200-302-944,Art,44
200-302-944,Music,62
200-302-944,PE,2
200-302-944,French,76
650-137-661,Math,24
650-137-661,English,48
650-137-661,Science,31
650-137-661,History,76
650-137-661,Geography,64
650-137-661,Computers,98
650-137-661,Art,92
650-137-661,Music,21
650-137-661,PE,4
650-137-661,French,32
668-730-222,Math,16
668-730-222,English,36
668-730-222,Science,3
668-730-222,History,1
668-730-222,Geography,24
668-730-222,Computers,31
668-730-222,Art,58
668-730-222,Music,71
668-730-222,PE,17
668-730-222,French,34
384-280-147,Math,44
384-280-147,English,8
384-280-147,Science,49
384-280-147,History,8
384-280-147,Geography,32
384-280-147,Computers,60
384-280-147,Art,39
384-280-147,Music,58
384-280-147,PE,62
384-280-147,French,6
439-417-485,Math,50
439-417-485,English,23
439-417-485,Science,21
439-417-485,History,92
439-417-485,Geography,51
439-417-485,Computers,31
439-417-485,Art,99
439-417-485,Music,41
439-417-485,PE,29
439-417-485,French,62
674-699-277,Math,21
674-699-277,English,0
674-699-277,Science,5
674-699-277,History,45
674-699-277,Geography,20
674-699-277,Computers,33
674-699-277,Art,36
674-699-277,Music,86
674-699-277,PE,42
674-699-277,French,44
246-856-446,Math,62
246-856-446,English,0
246-856-446,Science,75
246-856-446,History,27
246-856-446,Geography,66
246-856-446,Computers,32
246-856-446,Art,46
246-856-446,Music,66
246-856-446,PE,89
246-856-446,French,73
620-115-718,Math,46
620-115-718,English,54
620-115-718,Science,45
620-115-718,History,0
620-115-718,Geography,60
620-115-718,Computers,99
620-115-718,Art,78
620-115-718,Music,34
620-115-718,PE,13
620-115-718,French,10
558-992-133,Math,27
558-992-133,English,23
558-992-133,Science,45
558-992-133,History,91
558-992-133,Geography,71
558-992-133,Computers,15
558-992-133,Art,23
558-992-133,Music,78
558-992-133,PE,59
558-992-133,French,64
636-905-579,Math,83
636-905-579,English,34
636-905-579,Science,7
636-905-579,History,61
636-905-579,Geography,27
636-905-579,Computers,44
636-905-579,Art,64
636-905-579,Music,40
636-905-579,PE,18
636-905-579,French,70
400-496-938,Math,39
400-496-938,English,71
400-496-938,Science,84
400-496-938,History,40
400-496-938,Geography,91
400-496-938,Computers,65
400-496-938,Art,4
400-496-938,Music,69
400-496-938,PE,47
400-496-938,French,0
443-724-879,Math,77
443-724-879,English,52
443-724-879,Science,19
443-724-879,History,34
443-724-879,Geography,56
443-724-879,Computers,60
443-724-879,Art,65
443-724-879,Music,76
443-724-879,PE,65
443-724-879,French,65
678-556-726,Math,35
678-556-726,English,18
678-556-726,Science,84
678-556-726,History,72
678-556-726,Geography,25
678-556-726,Computers,8
678-556-726,Art,89
678-556-726,Music,8
678-556-726,PE,78
678-556-726,French,94
645-688-654,Math,84
645-688-654,English,19
645-688-654,Science,99
645-688-654,History,75
645-688-654,Geography,28
645-688-654,Computers,41
645-688-654,Art,7
645-688-654,Music,98
645-688-654,PE,67
645-688-654,French,52
259-261-441,Math,72
259-261-441,English,52
259-261-441,Science,86
259-261-441,History,45
259-261-441,Geography,42
259-261-441,Computers,51
259-261-441,Art,63
259-261-441,Music,87
259-261-441,PE,52
259-261-441,French,14
333-508-495,Math,32
333-508-495,English,13
333-508-495,Science,62
333-508-495,History,16
333-508-495,Geography,45
333-508-495,Computers,57
333-508-495,Art,72
333-508-495,Music,10
333-508-495,PE,22
333-508-495,French,54
337-324-648,Math,47
337-324-648,English,13
337-324-648,Science,71
337-324-648,History,39
337-324-648,Geography,74
337-324-648,Computers,89
337-324-648,Art,27
337-324-648,Music,77
337-324-648,PE,3
337-324-648,French,14
730-383-364,Math,31
730-383-364,English,100
730-383-364,Science,60
730-383-364,History,44
730-383-364,Geography,29
730-383-364,Computers,63
730-383-364,Art,34
730-383-364,Music,5
730-383-364,PE,94
730-383-364,French,80
498-865-616,Math,47
498-865-616,English,97
498-865-616,Science,61
498-865-616,History,60
498-865-616,Geography,83
498-865-616,Computers,48
498-865-616,Art,55
498-865-616,Music,10
498-865-616,PE,86
498-865-616,French,29
702-670-125,Math,33
702-670-125,English,72
702-670-125,Science,13
702-670-125,History,75
702-670-125,Geography,23
702-670-125,Computers,7
702-670-125,Art,73
702-670-125,Music,39
702-670-125,PE,97
702-670-125,French,1
884-366-898,Math,91
884-366-898,English,79
884-366-898,Science,18
884-366-898,History,92
884-366-898,Geography,26
884-366-898,Computers,80
884-366-898,Art,18
884-366-898,Music,1
884-366-898,PE,91
884-366-898,French,16
402-586-701,Math,79
402-586-701,English,71
402-586-701,Science,52
402-586-701,History,34
402-586-701,Geography,89
402-586-701,Computers,19
402-586-701,Art,79
402-586-701,Music,79
402-586-701,PE,15
402-586-701,French,33
566-215-171,Math,72
566-215-171,English,16
566-215-171,Science,7
566-215-171,History,49
566-215-171,Geography,90
566-215-171,Computers,100
566-215-171,Art,35
566-215-171,Music,57
566-215-171,PE,98
566-215-171,French,98
462-751-510,Math,99
462-751-510,English,10
462-751-510,Science,41
462-751-510,History,76
462-751-510,Geography,50
462-751-510,Computers,55
462-751-510,Art,64
462-751-510,Music,38
462-751-510,PE,19
462-751-510,French,69
344-500-137,Math,14
344-500-137,English,79
344-500-137,Science,47
344-500-137,History,78
344-500-137,Geography,21
344-500-137,Computers,45
344-500-137,Art,44
344-500-137,Music,42
344-500-137,PE,30
344-500-137,French,14
684-574-312,Math,78
684-574-312,English,81
684-574-312,Science,54
684-574-312,History,16
684-574-312,Geography,59
684-574-312,Computers,88
684-574-312,Art,34
684-574-312,Music,98
684-574-312,PE,37
684-574-312,French,1
453-853-525,Math,0
453-853-525,English,6
453-853-525,Science,50
453-853-525,History,22
453-853-525,Geography,87
453-853-525,Computers,84
453-853-525,Art,90
453-853-525,Music,2
453-853-525,PE,32
453-853-525,French,86
729-987-933,Math,90
729-987-933,English,93
729-987-933,Science,95
729-987-933,History,78
729-987-933,Geography,25
729-987-933,Computers,40
729-987-933,Art,55
729-987-933,Music,27
729-987-933,PE,57
729-987-933,French,92
167-692-713,Math,47
167-692-713,English,79
167-692-713,Science,17
167-692-713,History,89
167-692-713,Geography,59
167-692-713,Computers,23
167-692-713,Art,82
167-692-713,Music,11
167-692-713,PE,17
167-692-713,French,78
927-749-776,Math,42
927-749-776,English,27
927-749-776,Science,50
927-749-776,History,18
927-749-776,Geography,71
927-749-776,Computers,67
927-749-776,Art,33
927-749-776,Music,79
927-749-776,PE,86
927-749-776,French,34
346-398-459,Math,86
346-398-459,English,77
346-398-459,Science,97
346-398-459,History,27
346-398-459,Geography,60
346-398-459,Computers,81
346-398-459,Art,1
346-398-459,Music,45
346-398-459,PE,92
346-398-459,French,99
232-822-804,Math,80
232-822-804,English,54
232-822-804,Science,71
232-822-804,History,16
232-822-804,Geography,98
232-822-804,Computers,10
232-822-804,Art,20
232-822-804,Music,1
232-822-804,PE,77
232-822-804,French,43
406-819-266,Math,91
406-819-266,English,38
406-819-266,Science,11
406-819-266,History,70
406-819-266,Geography,32
406-819-266,Computers,15
406-819-266,Art,77
406-819-266,Music,38
406-819-266,PE,45
406-819-266,French,95
896-177-365,Math,11
896-177-365,English,19
896-177-365,Science,51
896-177-365,History,97
896-177-365,Geography,39
896-177-365,Computers,4
896-177-365,Art,73
896-177-365,Music,56
